[0.006s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/virtualkris2/ros2_ws/build/tripod7 -- -j24 -l24
[0.014s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Configuring done
[0.103s] -- Generating done
[0.104s] -- Build files have been written to: /home/virtualkris2/ros2_ws/build/tripod7
[0.112s] Invoked command in '/home/virtualkris2/ros2_ws/build/tripod7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/virtualkris2/ros2_ws/build/tripod7 -- -j24 -l24
[0.124s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/virtualkris2/ros2_ws/build/tripod7
[0.127s] -- Install configuration: ""
[0.127s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml:Zone.Identifier:Zone.Identifier
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml:Zone.Identifier
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/gazebo.launch:Zone.Identifier:Zone.Identifier
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/control.launch.py
[0.128s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/robot_description.launch.py
[0.128s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/display.launch.py
