[0.007s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/virtualkris2/ros2_ws/src/tripod7 -DCMAKE_INSTALL_PREFIX=/home/virtualkris2/ros2_ws/install/tripod7
[0.011s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.095s] -- Configuring done
[0.096s] -- Generating done
[0.096s] -- Build files have been written to: /home/virtualkris2/ros2_ws/build/tripod7
[0.097s] Invoked command in '/home/virtualkris2/ros2_ws/build/tripod7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/virtualkris2/ros2_ws/src/tripod7 -DCMAKE_INSTALL_PREFIX=/home/virtualkris2/ros2_ws/install/tripod7
[0.099s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/virtualkris2/ros2_ws/build/tripod7 -- -j24 -l24
[0.112s] Invoked command in '/home/virtualkris2/ros2_ws/build/tripod7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/virtualkris2/ros2_ws/build/tripod7 -- -j24 -l24
[0.127s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/virtualkris2/ros2_ws/build/tripod7
[0.129s] -- Install configuration: ""
[0.129s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml:Zone.Identifier:Zone.Identifier
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/config/joint_names_tripod7.yaml:Zone.Identifier
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/gazebo.launch:Zone.Identifier:Zone.Identifier
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/control.launch.py
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/robot_description.launch.py
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/display.launch.py
[0.130s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/control.launch:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/display.launch:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/gazebo.launch:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/gazebo.launch.py
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/display.launch:Zone.Identifier:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/launch/robot_description.launch:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec02.STL:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec02.STL:Zone.Identifier:Zone.Identifier
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec02.STL
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec01.STL
[0.131s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec01.STL:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec02.STL:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec02.STL:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec01.STL
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec01.STL
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/base_link.STL:Zone.Identifier:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/base_link.STL:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec02.STL
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec03.STL:Zone.Identifier:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec01.STL:Zone.Identifier
[0.132s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec03.STL
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec03.STL:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec02.STL
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec03.STL:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/base_link.STL
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec03.STL:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec01.STL:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec01.STL:Zone.Identifier:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec02.STL:Zone.Identifier:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec01.STL:Zone.Identifier:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec02.STL:Zone.Identifier:Zone.Identifier
[0.133s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec03.STL
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec03.STL
