[35m[1mConsolidate compiler generated dependencies of target server1[0m
[ 18%] Built target client
[ 45%] Built target server3
[ 72%] Built target server2
[ 81%] [32mBuilding CXX object CMakeFiles/server1.dir/src/leg1.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable server1[0m
[100%] Built target server1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/lib/three_legged_bot/server1
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/lib/three_legged_bot/server2
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/lib/three_legged_bot/server3
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/lib/three_legged_bot/client
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/ament_index/resource_index/package_run_dependencies/three_legged_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/ament_index/resource_index/parent_prefix_path/three_legged_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/ament_index/resource_index/packages/three_legged_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/cmake/three_legged_botConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/cmake/three_legged_botConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/three_legged_bot/share/three_legged_bot/package.xml
